,GP,OP_US,EX_US,CPI_US,INFR_US,IGR_US,IR_US,PSI,VIX,total_S,total_D,Dummy
Jan-03,367.50 ,95.03 ,1.38 ,83.33 ,2.60 ,2.81 ,0.0475 ,-0.0684 ,27.42 ,878 ,743 ,0 
Feb-03,347.45 ,95.84 ,1.37 ,83.97 ,2.98 ,2.81 ,0.0475 ,-0.0684 ,32.22 ,878 ,743 ,0 
Mar-03,334.85 ,96.82 ,1.37 ,84.47 ,3.02 ,2.81 ,0.0500 ,-0.0684 ,30.63 ,878 ,743 ,0 
Apr-03,336.75 ,95.67 ,1.38 ,84.29 ,2.22 ,2.81 ,0.0500 ,-0.0684 ,23.99 ,902 ,844 ,0 
May-03,361.40 ,94.04 ,1.42 ,84.15 ,2.06 ,2.81 ,0.0525 ,-0.0684 ,20.24 ,902 ,844 ,0 
Jun-03,346.00 ,94.18 ,1.40 ,84.24 ,2.11 ,2.81 ,0.0560 ,-0.0684 ,20.36 ,902 ,844 ,0 
Jul-03,354.75 ,92.42 ,1.39 ,84.34 ,2.11 ,2.81 ,0.0575 ,-0.0684 ,19.16 ,1071 ,821 ,0 
Aug-03,375.60 ,94.19 ,1.38 ,84.66 ,2.16 ,2.81 ,0.0575 ,-0.0684 ,19.27 ,1071 ,821 ,0 
Sep-03,388.00 ,94.36 ,1.42 ,84.93 ,2.32 ,2.81 ,0.0600 ,-0.0684 ,19.53 ,1071 ,821 ,0 
Oct-03,386.25 ,94.67 ,1.43 ,84.84 ,2.04 ,2.81 ,0.0675 ,-0.0684 ,18.02 ,994 ,821 ,0 
Nov-03,398.35 ,93.75 ,1.45 ,84.61 ,1.77 ,2.81 ,0.0720 ,-0.0684 ,17.40 ,994 ,821 ,0 
Dec-03,416.25 ,93.36 ,1.49 ,84.52 ,1.88 ,2.81 ,0.0750 ,-0.0684 ,16.83 ,994 ,821 ,0 
Jan-04,399.75 ,93.80 ,1.48 ,84.93 ,1.93 ,3.79 ,0.0800 ,-0.1262 ,16.10 ,861 ,803 ,0 
Feb-04,395.85 ,93.16 ,1.48 ,85.39 ,1.69 ,3.79 ,0.0825 ,-0.1262 ,16.00 ,861 ,803 ,0 
Mar-04,423.70 ,94.43 ,1.48 ,85.94 ,1.74 ,3.79 ,0.0840 ,-0.1262 ,17.69 ,861 ,803 ,0 
Apr-04,388.50 ,93.84 ,1.45 ,86.22 ,2.29 ,3.79 ,0.0850 ,-0.1262 ,15.70 ,783 ,870 ,0 
May-04,393.25 ,92.92 ,1.47 ,86.72 ,3.05 ,3.79 ,0.0860 ,-0.1262 ,17.71 ,783 ,870 ,0 
Jun-04,395.80 ,92.35 ,1.47 ,87.00 ,3.27 ,3.79 ,0.0880 ,-0.1262 ,15.36 ,783 ,870 ,0 
Jul-04,391.40 ,93.02 ,1.46 ,86.86 ,2.99 ,3.79 ,0.0900 ,-0.1262 ,15.50 ,755 ,831 ,0 
Aug-04,407.25 ,91.74 ,1.46 ,86.90 ,2.65 ,3.79 ,0.0900 ,-0.1262 ,16.68 ,755 ,831 ,0 
Sep-04,415.65 ,88.35 ,1.47 ,87.09 ,2.54 ,3.79 ,0.0900 ,-0.1262 ,14.08 ,755 ,831 ,0 
Oct-04,425.55 ,89.57 ,1.50 ,87.55 ,3.19 ,3.79 ,0.0940 ,-0.1262 ,14.97 ,943 ,991 ,0 
Nov-04,453.40 ,91.87 ,1.54 ,87.59 ,3.52 ,3.79 ,0.0950 ,-0.1262 ,13.58 ,943 ,991 ,0 
Dec-04,435.60 ,91.95 ,1.55 ,87.27 ,3.26 ,3.79 ,0.1075 ,-0.1262 ,12.46 ,943 ,991 ,0 
Jan-05,422.15 ,91.67 ,1.52 ,87.45 ,2.97 ,3.35 ,0.1100 ,-0.0161 ,13.44 ,1027 ,1014 ,0 
Feb-05,435.45 ,93.03 ,1.53 ,87.96 ,3.01 ,3.35 ,0.1100 ,-0.0161 ,11.71 ,1027 ,1014 ,0 
Mar-05,427.50 ,94.56 ,1.51 ,88.65 ,3.15 ,3.35 ,0.1150 ,-0.0161 ,13.13 ,1027 ,1014 ,0 
Apr-05,435.70 ,93.62 ,1.52 ,89.24 ,3.51 ,3.35 ,0.1150 ,-0.0161 ,14.46 ,879 ,994 ,0 
May-05,414.45 ,92.78 ,1.47 ,89.15 ,2.80 ,3.35 ,0.1175 ,-0.0161 ,13.97 ,879 ,994 ,0 
Jun-05,437.10 ,92.56 ,1.46 ,89.20 ,2.53 ,3.35 ,0.1240 ,-0.0161 ,11.87 ,879 ,994 ,0 
Jul-05,429.00 ,90.04 ,1.45 ,89.61 ,3.17 ,3.35 ,0.1250 ,-0.0161 ,11.05 ,924 ,884 ,0 
Aug-05,433.25 ,89.33 ,1.46 ,90.07 ,3.64 ,3.35 ,0.1280 ,-0.0161 ,12.95 ,924 ,884 ,0 
Sep-05,473.25 ,76.81 ,1.45 ,91.17 ,4.69 ,3.35 ,0.1300 ,-0.0161 ,12.63 ,924 ,884 ,0 
Oct-05,470.75 ,80.15 ,1.45 ,91.35 ,4.35 ,3.35 ,0.1340 ,-0.0161 ,14.94 ,1081 ,834 ,0 
Nov-05,495.65 ,85.12 ,1.42 ,90.62 ,3.46 ,3.35 ,0.1400 ,-0.0161 ,12.15 ,1081 ,834 ,0 
Dec-05,513.00 ,86.33 ,1.43 ,90.25 ,3.42 ,3.35 ,0.1475 ,-0.0161 ,11.26 ,1081 ,834 ,0 
Jan-06,568.75 ,87.96 ,1.45 ,90.94 ,3.99 ,2.67 ,0.1500 ,0.1651 ,12.04 ,760 ,844 ,0 
Feb-06,556.00 ,87.68 ,1.44 ,91.12 ,3.60 ,2.67 ,0.1500 ,0.1651 ,12.47 ,760 ,844 ,0 
Mar-06,582.00 ,88.39 ,1.44 ,91.63 ,3.36 ,2.67 ,0.1500 ,0.1651 ,11.69 ,760 ,844 ,0 
Apr-06,644.00 ,88.69 ,1.47 ,92.41 ,3.55 ,2.67 ,0.1550 ,0.1651 ,11.85 ,792 ,945 ,0 
May-06,653.00 ,89.54 ,1.49 ,92.87 ,4.17 ,2.67 ,0.1575 ,0.1651 ,14.45 ,792 ,945 ,0 
Jun-06,613.50 ,90.58 ,1.48 ,93.05 ,4.32 ,2.67 ,0.1580 ,0.1651 ,16.92 ,792 ,945 ,0 
Jul-06,632.50 ,89.55 ,1.48 ,93.32 ,4.15 ,2.67 ,0.1600 ,0.1651 ,15.33 ,973 ,989 ,0 
Aug-06,623.50 ,89.17 ,1.49 ,93.51 ,3.82 ,2.67 ,0.1640 ,0.1651 ,13.35 ,973 ,989 ,0 
Sep-06,599.25 ,89.61 ,1.48 ,93.05 ,2.06 ,2.67 ,0.1700 ,0.1651 ,12.18 ,973 ,989 ,0 
Oct-06,603.75 ,90.37 ,1.48 ,92.55 ,1.31 ,2.67 ,0.1760 ,0.1651 ,11.31 ,943 ,769 ,0 
Nov-06,646.70 ,89.79 ,1.51 ,92.41 ,1.97 ,2.67 ,0.1825 ,0.1651 ,10.82 ,943 ,769 ,0 
Dec-06,632.00 ,91.17 ,1.50 ,92.55 ,2.54 ,2.67 ,0.1850 ,0.1651 ,10.96 ,943 ,769 ,0 
Jan-07,650.50 ,89.55 ,1.49 ,92.83 ,2.08 ,1.78 ,0.2130 ,0.1100 ,11.04 ,811 ,849 ,0 
Feb-07,664.20 ,90.28 ,1.50 ,93.32 ,2.42 ,1.78 ,0.2260 ,0.1100 ,11.16 ,811 ,849 ,0 
Mar-07,661.75 ,91.17 ,1.51 ,94.17 ,2.78 ,1.78 ,0.2480 ,0.1100 ,15.16 ,811 ,849 ,0 
Apr-07,677.00 ,91.10 ,1.52 ,94.79 ,2.57 ,1.78 ,0.2750 ,0.1100 ,12.93 ,797 ,940 ,0 
May-07,659.10 ,92.51 ,1.51 ,95.37 ,2.69 ,1.78 ,0.2750 ,0.1100 ,13.30 ,797 ,940 ,0 
Jun-07,650.50 ,91.30 ,1.52 ,95.55 ,2.69 ,1.78 ,0.2830 ,0.1100 ,14.95 ,797 ,940 ,0 
Jul-07,665.50 ,90.53 ,1.53 ,95.53 ,2.36 ,1.78 ,0.2900 ,0.1100 ,17.27 ,951 ,991 ,0 
Aug-07,672.00 ,90.13 ,1.53 ,95.35 ,1.97 ,1.78 ,0.2980 ,0.1100 ,25.03 ,951 ,991 ,0 
Sep-07,743.00 ,90.03 ,1.56 ,95.61 ,2.76 ,1.78 ,0.3030 ,0.1100 ,22.20 ,951 ,991 ,0 
Oct-07,789.50 ,91.28 ,1.57 ,95.82 ,3.54 ,1.78 ,0.3050 ,0.1100 ,19.12 ,936 ,738 ,0 
Nov-07,783.50 ,92.39 ,1.59 ,96.39 ,4.31 ,1.78 ,0.3100 ,0.1100 ,25.58 ,936 ,738 ,0 
Dec-07,833.75 ,93.06 ,1.58 ,96.32 ,4.08 ,1.78 ,0.3230 ,0.1100 ,21.65 ,936 ,738 ,0 
Jan-08,923.25 ,92.77 ,1.60 ,96.80 ,4.28 ,-0.29 ,0.4480 ,0.1354 ,25.82 ,841 ,736 ,0 
Feb-08,971.50 ,93.51 ,1.61 ,97.08 ,4.03 ,-0.29 ,0.5140 ,0.1354 ,25.46 ,841 ,736 ,0 
Mar-08,933.50 ,94.59 ,1.64 ,97.92 ,3.98 ,-0.29 ,0.5200 ,0.1354 ,27.10 ,841 ,736 ,0 
Apr-08,871.00 ,94.31 ,1.62 ,98.52 ,3.94 ,-0.29 ,0.5275 ,0.1354 ,21.56 ,824 ,771 ,0 
May-08,885.75 ,94.03 ,1.62 ,99.35 ,4.18 ,-0.29 ,0.5760 ,0.1354 ,18.30 ,824 ,771 ,0 
Jun-08,930.25 ,94.36 ,1.63 ,100.35 ,5.02 ,-0.29 ,0.7460 ,0.1354 ,22.11 ,824 ,771 ,0 
Jul-08,918.00 ,95.57 ,1.62 ,100.88 ,5.60 ,-0.29 ,0.8050 ,0.1354 ,24.32 ,824 ,1179 ,0 
Aug-08,833.00 ,93.22 ,1.57 ,100.47 ,5.37 ,-0.29 ,0.8950 ,0.1354 ,20.70 ,824 ,1179 ,0 
Sep-08,884.50 ,78.03 ,1.56 ,100.33 ,4.94 ,-0.29 ,0.9000 ,0.1354 ,30.24 ,824 ,1179 ,0 
Oct-08,730.75 ,88.95 ,1.49 ,99.32 ,3.66 ,-0.29 ,0.9025 ,0.1354 ,61.18 ,980 ,973 ,0 
Nov-08,814.50 ,93.43 ,1.49 ,97.42 ,1.07 ,-0.29 ,0.9050 ,0.1354 ,62.64 ,980 ,973 ,0 
Dec-08,869.75 ,93.60 ,1.54 ,96.41 ,0.09 ,-0.29 ,0.9300 ,0.1354 ,52.41 ,980 ,973 ,0 
Jan-09,919.50 ,95.16 ,1.51 ,96.83 ,0.03 ,-2.78 ,0.9400 ,0.0661 ,44.68 ,1039 ,1254 ,0 
Feb-09,952.00 ,96.74 ,1.47 ,97.31 ,0.24 ,-2.78 ,0.9433 ,0.0661 ,45.57 ,1039 ,1254 ,0 
Mar-09,916.50 ,96.40 ,1.50 ,97.55 ,-0.38 ,-2.78 ,0.9450 ,0.0661 ,44.80 ,1039 ,1254 ,0 
Apr-09,883.25 ,96.27 ,1.50 ,97.79 ,-0.74 ,-2.78 ,0.9500 ,0.0661 ,38.06 ,794 ,996 ,0 
May-09,975.50 ,97.39 ,1.55 ,98.07 ,-1.28 ,-2.78 ,0.9525 ,0.0661 ,31.98 ,794 ,996 ,0 
Jun-09,934.50 ,96.45 ,1.55 ,98.92 ,-1.43 ,-2.78 ,0.9540 ,0.0661 ,29.14 ,794 ,996 ,0 
Jul-09,939.00 ,97.12 ,1.55 ,98.76 ,-2.10 ,-2.78 ,0.9600 ,0.0661 ,26.16 ,850 ,872 ,0 
Aug-09,955.50 ,97.62 ,1.57 ,98.98 ,-1.48 ,-2.78 ,0.9700 ,0.0661 ,25.34 ,850 ,872 ,0 
Sep-09,995.75 ,98.09 ,1.58 ,99.04 ,-1.29 ,-2.78 ,1.0300 ,0.0661 ,24.93 ,850 ,872 ,0 
Oct-09,1040.00 ,98.23 ,1.59 ,99.14 ,-0.18 ,-2.78 ,1.0940 ,0.0661 ,24.25 ,810 ,942 ,0 
Nov-09,1175.75 ,96.98 ,1.61 ,99.21 ,1.84 ,-2.78 ,1.1425 ,0.0661 ,23.78 ,810 ,942 ,0 
Dec-09,1087.50 ,97.21 ,1.57 ,99.03 ,2.72 ,-2.78 ,1.1450 ,0.0661 ,21.24 ,810 ,942 ,0 
Jan-10,1078.50 ,97.35 ,1.55 ,99.37 ,2.63 ,2.53 ,1.1500 ,0.0830 ,20.64 ,917 ,869 ,0 
Feb-10,1108.25 ,99.79 ,1.53 ,99.40 ,2.14 ,2.53 ,1.1850 ,0.0830 ,22.54 ,917 ,869 ,0 
Mar-10,1115.50 ,99.48 ,1.52 ,99.81 ,2.31 ,2.53 ,1.1880 ,0.0830 ,17.77 ,917 ,869 ,0 
Apr-10,1179.25 ,98.45 ,1.51 ,99.98 ,2.24 ,2.53 ,1.1975 ,0.0830 ,17.42 ,1108 ,1077 ,0 
May-10,1207.50 ,98.89 ,1.47 ,100.06 ,2.02 ,2.53 ,1.2575 ,0.0830 ,31.93 ,1108 ,1077 ,0 
Jun-10,1244.00 ,98.17 ,1.48 ,99.96 ,1.05 ,2.53 ,1.2640 ,0.0830 ,29.92 ,1108 ,1077 ,0 
Jul-10,1169.00 ,97.94 ,1.52 ,99.98 ,1.24 ,2.53 ,1.2675 ,0.0830 ,25.57 ,1017 ,964 ,0 
Aug-10,1246.00 ,100.02 ,1.51 ,100.12 ,1.15 ,2.53 ,1.3025 ,0.0830 ,24.75 ,1017 ,964 ,0 
Sep-10,1307.00 ,101.91 ,1.56 ,100.18 ,1.14 ,2.53 ,1.3550 ,0.0830 ,22.52 ,1017 ,964 ,0 
Oct-10,1346.75 ,102.75 ,1.57 ,100.30 ,1.17 ,2.53 ,1.4775 ,0.0830 ,20.37 ,1122 ,903 ,0 
Nov-10,1383.50 ,102.18 ,1.53 ,100.34 ,1.14 ,2.53 ,1.6250 ,0.0830 ,20.10 ,1122 ,903 ,0 
Dec-10,1405.50 ,103.07 ,1.54 ,100.52 ,1.50 ,2.53 ,1.6575 ,0.0830 ,17.57 ,1122 ,903 ,0 
Jan-11,1327.00 ,101.25 ,1.56 ,100.99 ,1.63 ,1.60 ,1.6578 ,-0.0447 ,17.32 ,877 ,1018 ,0 
Feb-11,1411.00 ,99.25 ,1.57 ,101.49 ,2.11 ,1.60 ,1.6669 ,-0.0447 ,17.43 ,877 ,1018 ,0 
Mar-11,1439.00 ,103.69 ,1.59 ,102.48 ,2.68 ,1.60 ,1.6675 ,-0.0447 ,20.72 ,877 ,1018 ,0 
Apr-11,1535.50 ,103.51 ,1.62 ,103.14 ,3.16 ,1.60 ,1.6875 ,-0.0447 ,16.24 ,1048 ,991 ,0 
May-11,1536.50 ,104.35 ,1.60 ,103.63 ,3.57 ,1.60 ,1.7075 ,-0.0447 ,16.91 ,1048 ,991 ,0 
Jun-11,1505.50 ,103.64 ,1.60 ,103.52 ,3.56 ,1.60 ,1.7171 ,-0.0447 ,19.15 ,1048 ,991 ,0 
Jul-11,1628.50 ,102.29 ,1.60 ,103.61 ,3.63 ,1.60 ,1.7240 ,-0.0447 ,19.23 ,1036 ,1086 ,0 
Aug-11,1813.50 ,105.14 ,1.61 ,103.89 ,3.77 ,1.60 ,1.7375 ,-0.0447 ,35.03 ,1036 ,1086 ,0 
Sep-11,1620.00 ,104.11 ,1.56 ,104.05 ,3.87 ,1.60 ,1.7414 ,-0.0447 ,36.53 ,1036 ,1086 ,0 
Oct-11,1722.00 ,108.90 ,1.59 ,103.84 ,3.53 ,1.60 ,1.7520 ,-0.0447 ,32.83 ,1033 ,972 ,0 
Nov-11,1746.00 ,110.79 ,1.55 ,103.75 ,3.39 ,1.60 ,1.7543 ,-0.0447 ,31.94 ,1033 ,972 ,0 
Dec-11,1531.00 ,111.26 ,1.54 ,103.49 ,2.96 ,1.60 ,1.7550 ,-0.0447 ,25.05 ,1033 ,972 ,0 
Jan-12,1744.00 ,112.86 ,1.55 ,103.95 ,2.93 ,2.22 ,1.7780 ,0.0121 ,20.23 ,1087 ,1182 ,1 
Feb-12,1770.00 ,113.30 ,1.56 ,104.41 ,2.87 ,2.22 ,1.8325 ,0.0121 ,18.42 ,1087 ,1182 ,1 
Mar-12,1662.50 ,114.03 ,1.55 ,105.20 ,2.65 ,2.22 ,1.8400 ,0.0121 ,16.17 ,1087 ,1182 ,1 
Apr-12,1651.25 ,113.82 ,1.55 ,105.52 ,2.30 ,2.22 ,1.9059 ,0.0121 ,17.82 ,1120 ,1060 ,1 
May-12,1558.00 ,114.63 ,1.51 ,105.39 ,1.70 ,2.22 ,2.1125 ,0.0121 ,21.00 ,1120 ,1060 ,1 
Jun-12,1598.50 ,113.32 ,1.52 ,105.24 ,1.66 ,2.22 ,2.1180 ,0.0121 ,21.13 ,1120 ,1060 ,1 
Jul-12,1622.00 ,115.97 ,1.51 ,105.07 ,1.41 ,2.22 ,2.2100 ,0.0121 ,17.57 ,1215 ,1172 ,1 
Aug-12,1648.50 ,115.20 ,1.52 ,105.65 ,1.69 ,2.22 ,2.2190 ,0.0121 ,15.69 ,1215 ,1172 ,1 
Sep-12,1776.00 ,117.96 ,1.54 ,106.12 ,1.99 ,2.22 ,2.3775 ,0.0121 ,15.28 ,1215 ,1172 ,1 
Oct-12,1719.00 ,122.76 ,1.54 ,106.08 ,2.16 ,2.22 ,2.5975 ,0.0121 ,16.28 ,1127 ,1299 ,1 
Nov-12,1726.00 ,123.90 ,1.53 ,105.58 ,1.76 ,2.22 ,2.6819 ,0.0121 ,16.70 ,1127 ,1299 ,1 
Dec-12,1657.50 ,123.90 ,1.54 ,105.29 ,1.74 ,2.22 ,2.7925 ,0.0121 ,17.31 ,1127 ,1299 ,1 
Jan-13,1664.75 ,123.43 ,1.54 ,105.61 ,1.59 ,1.68 ,2.8420 ,0.0238 ,13.51 ,1047 ,1136 ,1 
Feb-13,1588.50 ,124.50 ,1.51 ,106.47 ,1.98 ,1.68 ,2.8625 ,0.0238 ,14.07 ,1047 ,1136 ,1 
Mar-13,1598.25 ,125.16 ,1.50 ,106.75 ,1.47 ,1.68 ,2.8825 ,0.0238 ,13.03 ,1047 ,1136 ,1 
Apr-13,1469.00 ,127.62 ,1.51 ,106.64 ,1.06 ,1.68 ,3.0150 ,0.0238 ,13.97 ,1026 ,1258 ,1 
May-13,1394.50 ,126.70 ,1.50 ,106.83 ,1.36 ,1.68 ,3.0400 ,0.0238 ,13.49 ,1026 ,1258 ,1 
Jun-13,1192.00 ,126.09 ,1.50 ,107.08 ,1.75 ,1.68 ,3.2740 ,0.0238 ,17.27 ,1026 ,1258 ,1 
Jul-13,1314.50 ,129.41 ,1.51 ,107.13 ,1.96 ,1.68 ,3.3320 ,0.0238 ,13.97 ,1128 ,1080 ,1 
Aug-13,1394.75 ,130.11 ,1.52 ,107.26 ,1.52 ,1.68 ,3.4378 ,0.0238 ,14.21 ,1128 ,1080 ,1 
Sep-13,1326.50 ,132.93 ,1.53 ,107.38 ,1.18 ,1.68 ,3.4940 ,0.0238 ,14.69 ,1128 ,1080 ,1 
Oct-13,1324.00 ,132.41 ,1.54 ,107.10 ,0.96 ,1.68 ,3.5275 ,0.0238 ,15.41 ,1098 ,1033 ,1 
Nov-13,1253.00 ,134.65 ,1.54 ,106.89 ,1.24 ,1.68 ,3.5648 ,0.0238 ,12.92 ,1098 ,1033 ,1 
Dec-13,1204.50 ,134.18 ,1.54 ,106.88 ,1.50 ,1.68 ,3.5974 ,0.0238 ,14.19 ,1098 ,1033 ,1 
Jan-14,1251.00 ,135.81 ,1.53 ,107.27 ,1.58 ,2.57 ,3.7068 ,0.0241 ,14.24 ,1104 ,1103 ,1 
Feb-14,1326.50 ,137.83 ,1.55 ,107.67 ,1.13 ,2.57 ,3.7925 ,0.0241 ,15.47 ,1104 ,1103 ,1 
Mar-14,1291.75 ,139.92 ,1.55 ,108.36 ,1.51 ,2.57 ,3.9025 ,0.0241 ,14.84 ,1104 ,1103 ,1 
Apr-14,1288.50 ,144.97 ,1.55 ,108.72 ,1.95 ,2.57 ,3.9690 ,0.0241 ,14.20 ,1087 ,1050 ,1 
May-14,1250.50 ,144.64 ,1.54 ,109.10 ,2.13 ,2.57 ,3.9725 ,0.0241 ,12.48 ,1087 ,1050 ,1 
Jun-14,1315.00 ,146.39 ,1.55 ,109.30 ,2.07 ,2.57 ,3.9860 ,0.0241 ,11.54 ,1087 ,1050 ,1 
Jul-14,1285.25 ,148.47 ,1.53 ,109.26 ,1.99 ,2.57 ,4.0000 ,0.0241 ,12.30 ,1092 ,1069 ,1 
Aug-14,1285.75 ,149.39 ,1.52 ,109.08 ,1.70 ,2.57 ,4.2800 ,0.0241 ,13.49 ,1092 ,1069 ,1 
Sep-14,1216.50 ,151.34 ,1.48 ,109.16 ,1.66 ,2.57 ,4.3375 ,0.0241 ,13.47 ,1092 ,1069 ,1 
Oct-14,1164.25 ,153.72 ,1.48 ,108.89 ,1.66 ,2.57 ,4.5359 ,0.0241 ,18.06 ,1155 ,1102 ,1 
Nov-14,1182.75 ,153.80 ,1.46 ,108.30 ,1.32 ,2.57 ,4.5375 ,0.0241 ,13.41 ,1155 ,1102 ,1 
Dec-14,1206.00 ,155.97 ,1.45 ,107.68 ,0.76 ,2.57 ,4.6260 ,0.0241 ,16.29 ,1155 ,1102 ,1 
Jan-15,1260.25 ,154.85 ,1.41 ,107.18 ,-0.09 ,2.86 ,4.7275 ,-0.0407 ,19.12 ,1086 ,1097 ,1 
Feb-15,1214.00 ,157.14 ,1.41 ,107.64 ,-0.03 ,2.86 ,4.7280 ,-0.0407 ,15.90 ,1086 ,1097 ,1 
Mar-15,1187.00 ,157.77 ,1.38 ,108.28 ,-0.07 ,2.86 ,4.8300 ,-0.0407 ,14.81 ,1086 ,1097 ,1 
Apr-15,1180.25 ,159.54 ,1.41 ,108.50 ,-0.20 ,2.86 ,4.8675 ,-0.0407 ,13.49 ,1044 ,932 ,1 
May-15,1191.40 ,156.64 ,1.39 ,109.06 ,-0.04 ,2.86 ,4.9040 ,-0.0407 ,13.34 ,1044 ,932 ,1 
Jun-15,1171.00 ,155.51 ,1.41 ,109.44 ,0.12 ,2.86 ,4.9350 ,-0.0407 ,14.34 ,1044 ,932 ,1 
Jul-15,1098.40 ,156.47 ,1.39 ,109.45 ,0.17 ,2.86 ,4.9400 ,-0.0407 ,14.35 ,1129 ,1125 ,1 
Aug-15,1135.00 ,156.45 ,1.40 ,109.29 ,0.20 ,2.86 ,4.9840 ,-0.0407 ,19.43 ,1129 ,1125 ,1 
Sep-15,1114.00 ,157.21 ,1.40 ,109.12 ,-0.04 ,2.86 ,5.0025 ,-0.0407 ,24.38 ,1129 ,1125 ,1 
Oct-15,1142.35 ,156.13 ,1.40 ,109.07 ,0.17 ,2.86 ,5.0053 ,-0.0407 ,16.79 ,1092 ,1146 ,1 
Nov-15,1061.90 ,155.63 ,1.37 ,108.84 ,0.50 ,2.86 ,5.0475 ,-0.0407 ,16.21 ,1092 ,1146 ,1 
Dec-15,1060.00 ,154.72 ,1.39 ,108.47 ,0.73 ,2.86 ,5.0600 ,-0.0407 ,18.03 ,1092 ,1146 ,1 
Jan-16,1111.80 ,154.32 ,1.38 ,108.65 ,1.37 ,1.49 ,5.0760 ,-0.0818 ,23.72 ,1183 ,1285 ,1 
Feb-16,1234.90 ,154.35 ,1.38 ,108.74 ,1.02 ,1.49 ,5.0800 ,-0.0818 ,22.52 ,1183 ,1285 ,1 
Mar-16,1237.00 ,154.46 ,1.41 ,109.21 ,0.85 ,1.49 ,5.0925 ,-0.0818 ,15.85 ,1183 ,1285 ,1 
Apr-16,1285.65 ,152.22 ,1.42 ,109.72 ,1.13 ,1.49 ,5.1025 ,-0.0818 ,14.30 ,1167 ,1055 ,1 
May-16,1212.10 ,151.78 ,1.40 ,110.17 ,1.02 ,1.49 ,5.1600 ,-0.0818 ,14.85 ,1167 ,1055 ,1 
Jun-16,1320.75 ,149.49 ,1.40 ,110.53 ,1.00 ,1.49 ,5.3810 ,-0.0818 ,17.77 ,1167 ,1055 ,1 
Jul-16,1342.00 ,149.60 ,1.39 ,110.35 ,0.83 ,1.49 ,5.4900 ,-0.0818 ,13.16 ,1174 ,1014 ,1 
Aug-16,1309.25 ,148.74 ,1.39 ,110.45 ,1.06 ,1.49 ,5.7200 ,-0.0818 ,12.40 ,1174 ,1014 ,1 
Sep-16,1322.50 ,146.92 ,1.40 ,110.72 ,1.46 ,1.49 ,5.8200 ,-0.0818 ,14.22 ,1174 ,1014 ,1 
Oct-16,1272.00 ,149.14 ,1.37 ,110.86 ,1.64 ,1.49 ,5.8500 ,-0.0818 ,14.59 ,1086 ,1042 ,1 
Nov-16,1178.10 ,150.61 ,1.35 ,110.68 ,1.69 ,1.49 ,5.8600 ,-0.0818 ,15.24 ,1086 ,1042 ,1 
Dec-16,1145.90 ,148.26 ,1.34 ,110.72 ,2.07 ,1.49 ,5.9788 ,-0.0818 ,12.47 ,1086 ,1042 ,1 